Architecture:                         x86_64
CPU op-mode(s):                       32-bit, 64-bit
Byte Order:                           Little Endian
Address sizes:                        46 bits physical, 48 bits virtual
CPU(s):                               16
On-line CPU(s) list:                  0-15
Vendor ID:                            GenuineIntel
Model name:                           Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz
CPU family:                           6
Model:                                85
Thread(s) per core:                   2
Core(s) per socket:                   8
Socket(s):                            1
Stepping:                             7
CPU max MHz:                          3900.0000
CPU min MHz:                          1200.0000
BogoMIPS:                             5800.00
NUMA node(s):                         1
NUMA node0 CPU(s):                    0-15
